link,writer,view,text,YMD,time,comment
https://band.us/band/86294308/post/127,서효숙,44,1.수채화 고무나무의 잎이 자꾸 처지는데..전에 물이 필요해서 그런가하고 물 주다가 과습으로 죽인 적이 있어서 물주기가 겁이나요..어떻게 해야할까요?,2022년 10월 16일,오전 9:36,"['꽃피우는시간 : 잎이 전체적으로 쳐진 것은 물이 부족한 상태라는 거에요~ 물은 겉 흙(흙 표면에서 1.5cm 아래쪽 흙)이 건조해질 때마다 주면 돼요. 물 줄 때는 콸콸 많이 주세요.(화분 아래로 물이 계속 줄줄 새어 나오도록) 한 번 줄 때 콸콸 많이 줘야 오히려 과습 안와요. 물만 잘 주셔도 웬만큼은 건강하게 키울 수 있어요~!화분들 흙 배합은 처음 화원에서 데려왔을 때 그대로인가요~?소철은 좀 웃자랐네요~ 웃자란 가지는 가지치기 해주셔도 돼요.햇빛을 최대한 잘 받을 수 있는 위치에 놓아 주시구요, 그래도 햇빛 잘 못받는 아이들은 낮에 생장등 켜주세요(밤에는 끄고)따사로운햇볕은 주 2~3회 잎에 뿌려주면 좋아요. 대신 물은 꼭 알려드린 것처럼 잘 주셔야 해요', '서효숙 : @꽃피우는시간 답변 감사합니다~그렇게 해볼게요..흙배합은 제가 대충 섞어서 화분에 옮긴 건데요..흙배합이 중요한가요? ^^;;;배양토랑 펄라이트랑 마사토 대충 섞었거든요.', '꽃피우는시간 : @서효숙 흙 배합 엄청 중요하지요~ ㅎㅎ 그래도 잘 해주신 것 같아요. 물만 잘 주시면 아이들 전체적으로 더 건강해질 수 있을 것 같아요~ 물론 이미 변해버린 잎은 되살리긴 힘들고, 상태가 좋아지면 건강한 새 잎을 내주겠지요 ㅎㅎ']"
https://band.us/band/86294308/post/128,리미,50,해도 잘받고 일줄에 1번씩 물주라해서 물도 잘주고 통풍도 시켜주고있는데 꽃잎이 시들해요... 다육이몇개랑 첨키워보는데 어찌해야할지 모르겠어요 물주면 다음날 쑥 올라와서 잎은상태가좋은거같은데 위에 꽃잎이 시들해요...ㅠㅠ왜이러는걸까요...ㅠㅠㅠ속상해요영양제뿌릴때 꽃잎에는 뿌리면 안되나요??..,2022년 10월 16일,오후 12:40,"['김민영 : 저도 초보라 잘은 모르지만 다육이는 다육식물용 따사로운 햇볕이 있더라고요. 저는 그걸 사서 물 대신 뿌려줘요.', '리미 : @김민영 헐 ㅋㅋ 다육이식물용으로 따로구매해야게써요 ...', '김민영 : @리미 다육이들 너무 예쁘네요^^', '꽃피우는시간 : 다육이 정말 예쁘네요 ㅎㅎㅎ', '꽃피우는시간 : 꽃을 피우고 유지하는 데에는 단순히 살아남기 위해 필요한 에너지 외에 추가로 남는 잉여 에너지가 필요 해요.화분 크기에 비해 잎과 꽃이 빽빽하게 들어차 있어요.뿌리에서 흡수할 수 있는 영양분은 한정적인데, 영양분을 보내야 할 곳은 많으니 꽃 하나 하나에 충분히 공급하기가 어렵지요.에너지를 직접 공급해줄 수 있는 따사로운햇볕을 전체적으로 뿌려주면 좋아요.(주2~3회)물은 일주일에 한 번 주지 마시구요~ 겉 흙(흙 표면에서 1.5cm 아래에 있는 흙)을 한 번 체크해 주시고, 건조해질 때마다 콸콸 주셔야 돼요. 화분 흙을 자주 체크해주세요~', '리미 : @꽃피우는시간 아 화분을 좀도 큰거로 바꿔야하는군요... 감사합니다 !!!!!']"
https://band.us/band/86294308/post/129,박소민,44,몬스테라 잎 끝이 연두색으로 변했어요..아직 작은 플라스틱 포트에 있어서 그런 걸까요? 아님 과습인가요??아직 데려온지 하루돼서 분갈이는 다음주에 하려고 하는데 다음주까지 기다리지 말고 지금 당장 해줘야 할까요?,2022년 10월 16일,오후 9:46,"['꽃피우는시간 : 데려온 지 하루 되신 거면 조금 기다려주세요~ 급격한 환경 변화가 생기면 몸살을 앓기도 하거든요. 잎 끝이 변하는 것은 과습일 확률도 있는데, 환경 변화 영향일 수도 있으니, 조금 더 지켜봐도 괜찮을 것 같아요. 가능하다면, 햇빛을 충분히 받을 수 있는 곳이면 좀 더 좋을 것 같아요~', '박소민 : @꽃피우는시간 1주일 뒤에 분갈이 해주면 되겠죠??', '꽃피우는시간 : @박소민 네~ 조금씩 적응 기간을 주면 더 좋지요 ㅎㅎ', '박소민 : @꽃피우는시간 아하 넹 감사합니다!잘 관리해 볼게요 ㅎㅎ몬스테라 잎에도 광합성 스프레이 분사해도 되겠죠??', '꽃피우는시간 : @박소민 네~ 뿌리가 자리를 잡은 뒤에 주면 더 좋아요', '박소민 : @꽃피우는시간 아하.. 네 알겠습니다. 감사합니다 😊']"
https://band.us/band/86294308/post/130,진,39,따사라운 햇볕을 난에도 뿌려줘도 괜찮나요?,2022년 10월 16일,오후 10:33,"[""꽃피우는시간 : 네~! 괜찮아요 ㅎㅎ따사로운 햇볕은 일반 식물 영양제가 아니라, 식물이 광합성으로 만들어내는 '에너지'를 직접 공급해주는 제품이에요. 질소, 인산, 칼륨 등 단순 영양공급만 해주는 제품들과는 완전히 다른 개념이지요. 그래서 난, 아프리카식물, 알보 등 일반 영양제를 주면 위험한 식물 종류에도 뿌려주면 좋지요. 작용하는 원리 상 부작용은 있을 수 없으니, 주2~3회 꾸준히 뿌려줘 보시면 좋아요.다만 주시더라도 환경, 물주기 등 다른 요소들로 인해서는 식물이 아파질 수 있으니, 조금이라도 이상한 점들이 생기면 식물병원에 바로 물어봐주시면 되겠어요~!""]"
https://band.us/band/86294308/post/131,홍현,19,안녕하세요. 초대 감사드려요.^^,2022년 10월 17일,오전 12:20,"['꽃피우는시간 : 반가워요~! 환영해요 ㅎㅎ', '홍현 : 반갑습니다. 배울게 너무 많네요. 🤗']"
https://band.us/band/86294308/post/132,진,45,저희집 호야인데요...꽃은 어찌해야 피울수있을까요?점점 커가길래 덩쿨타고 올라가라구 해줬는데....꽃 꼭좀 보고싶어용~~^^,2022년 10월 17일,오후 2:32,"['기쁨찾기 : 호야 꽃은 정말 보기 힘든 것 같아요~영양분도 중요하지만 햇빛을 많이 쬐주는 것이 중요한 것 같아요8', '진 : @기쁨찾기 그쵸?그래도 잘 안크더니 관심갖고 돌보니까 넝쿨처럼뻗으면서 크길래 살짝 기대하려했더니 추워지네요ㅠㅠ', ""꽃피우는시간 : 호야 꽃은 솜사탕처럼 정말 예쁘죠 ㅎㅎ호야는 줄기가 어느정도 길어진 뒤, 꽃을 내어주지요~ 그래서 몇 년을 키워도 꽃을 못 보는 경우가 많아요.사진 보니 호야 크기가 꽤 커져서, 내년 5월 쯤에는 꽃을 보여줄 수도 있을 것 같은데요~?올해는 이미 온도가 많이 내려가서 꽃 보기 힘들 수도 있어요.기쁨찾기님 말씀처럼, 꽃 피우려면 '햇빛'을 많이 보여줘야 해요.이유는 '생존'에 필요한 양보다 더 넘치는 '잉여 에너지'가 있어야 꽃과 열매를 맺을 수 있기 때문이에요.이 에너지는 바로 '광합성'으로 만들어내지요~최대한 햇빛 많이 보여주면서 예뻐해 주세요~"", '진 : @꽃피우는시간 넵! 감사합니다...무한정 사랑 배풀도록하겠습니다~~^^', '꽃피우는시간 : 관심 많이 주면 정말 더 건강하게 자라는 게 너무 신기하지요 ㅎㅎ 식물 예뻐해주셔서 너무 감사해요']"
https://band.us/band/86294308/post/133,이순옥,47,0890  우리집  호야가  꽂을 안피네요  계울에도  필까요,2022년 10월 17일,오후 4:21,"['이순옥 : 0890  꽂피우는  영양제늘  호야꽂에  뿌려 도 되나요', '진 : @이순옥 우왕~~~호야 잘키우셨네요!', '꽃피우는시간 : 엄청난 호야네요~! 예쁨을 많이 받아 엄청 크게 자란 것 같아요 ㅎㅎ분갈이는 언제 해주셨나요~?따사로운햇볕 호야 잎 전체적으로 뿌려주면 좋아요~ 햇빛으로 만들어내야 하는 에너지를 잎에 바로 공급해주지요~따사로운햇볕을 주 2~3회 뿌려주면서, 햇빛을 최대한 많이 받을 수 있도록 해주세요.온도가 많이 내려가서 올해는 꽃을 못 볼 가능성이 크지만, 에너지가 정말 충만하다면 또 꽃을 보여줄 지도 몰라요~혹시 올해에 안 피더라도, 내년 5월에는 꼭 꽃 볼 수 있게 해드릴게요.', '이순옥 : @꽃피우는시간 감사함니다']"
https://band.us/band/86294308/post/134,강미경,49,칼라디움 5일전에 분갈이했는데 잎테두리가 변색되면서 마르네ㅠ,2022년 10월 17일,오후 4:30,"[""꽃피우는시간 : 분갈이 할 때 흙 배합을 어떻게 해주셨나요~??흙 윗부분에는 마사만 보여가지구요~분갈이 직후에는 강한 햇빛을 쬐어주지 않는 게 좋아요.분갈이 할 때 미세한 잔뿌리들이 모두 찢겨나가고 다치지요. 이 잔뿌리들은 소화기관같은 역할을 해요.잔뿌리가 다친 아이들은 햇빛 소화를 잘 못해요. 소화 못하는 아이들에게 밥을 욱여넣을 때 아파하는 게 바로 '분갈이 몸살'이지요.특히 흙에 마사토가 많이 들어간 경우 이 잔뿌리들이 좀 더 다치기도 하고 적응을 못할 수도 있어요. 흙 배합을 한 번 확인해주시겠어요~??"", '강미경 : 배수 잘되라고 마사토 많이 섞었어요바로 분갈이 다시 해야 하나요?', '꽃피우는시간 : @강미경 저는 마사토를 아예 사용하지 않으시는 것을 추천해드려요. 마사토는 영양성분도 전혀 없고, 잔 흙이 마사토 사이 사이에 들어가면 배수성이 좋아지는 효과도 미미해지지요. 거친 표면 때문에 뿌리가 다치기도 쉬워요.바로 마사토 없는 흙으로 분갈이 해주시는 게 좋아 보이는데요, 분갈이 직후에는 서늘한 그늘에 3일 정도 두어 잔뿌리가 좀 돋아날 때까지 영양분을 먹이지 않는 게 좋아요.상태를 보아.. 분갈이를 다시 해주어도 되살아나지 못할 수도 있을 것 같아요. 그래도 한 번 희망 가지고 살려보아요!', '강미경 : 네. 감사합니다 ~^^']"
https://band.us/band/86294308/post/136,라미,47,로즈마런데 잎이 군데군데 빨간게있어요이거도 벌레때문일까요?,2022년 10월 18일,오전 11:46,"['진 : 로즈마리도 은근 쉬운거같은데도 키우기 어렵드라고요', '꽃피우는시간 : 군데군데 마르고 있네요~ 뿌리 쪽을 확인해보고 싶은데요, 흙은 얼마나 오래 됐나요~??', '라미 : 모르겠어요.구입한 그대로인데 구입한지 한..4달??된듯요']"
https://band.us/band/86294308/post/137,레몬트리,57,레몬트리를 들여왔는데 이런파리가 계속 나오네요종류와 퇴치법 좀 알수있을까요?,2022년 10월 19일,오전 8:20,"['꽃피우는시간 : 일반적인 파리라고 보시면 돼요~화분 흙을 집 삼아 알을 놓고 살기 때문에, 깨끗한 흙으로 한 번 분갈이 해주세요. 정 안되겠다 싶으면 시중에 파는 살충제 뿌려주셔도 괜찮아요.', '레몬트리 : @꽃피우는시간 감사합니다!']"
https://band.us/band/86294308/post/138,박소민,40,아기별쟈스민 나무 잎이 노랗게 변하고 있는데 이건 왜 그런 걸까요?베란다에 나둬서 추워서 그런걸까요?지금은 들여다 놨어요ㅜㅜ 할 수 있는 조치가 있을까요?,2022년 10월 19일,오전 9:04,"['꽃피우는시간 : 이런 경우 가장 흔한 이유가 물 주기 때문이지요~ 물은 어떻게 주고 계셨나요?', '박소민 : @꽃피우는시간 15일에 들여놓고 지금까지 2번 물 준거 같아요. 너무 자주 줬나요ㅜㅜ']"
https://band.us/band/86294308/post/139,조정임,36,거실 반양지에서 키우고있는 코브라입니다.근데 잎끝이 까맣게 변하는건 왜그럴까요?분갈이 한지 2년 되었는데 이제 새순도 안올라오네요..물은 잎이  늘어진듯 보이면 흠뻑 주고있습니다,2022년 10월 19일,오전 10:40,"['진 : 저도 잘은 모르지만 혹시 통풍이 안되서 그런건 아닐까요?저두 예전에 겨울에 춥다고 들여놓구 통풍이 안됐는지 그런적있었어요...', '꽃피우는시간 : @진 맞아요. 온도가 떨어진 가을~겨울에는 통풍이 부족해 여러 문제가 일어날 수 있지요. 식물이 아픈 것은 여러가지 원인이 복합적으로 작용하는 것이기 때문에, 통풍에도 더 신경 써주시면 좋아요.', '조정임 : @진 좋은 경험 감사합니다생각해보니 통풍에 신경을 덜 쓴것같아요~다른 식물들과 똑같이 통풍에 좀더 신경쓰야할거같네요..위에다 자갈을 깔아놔서  식물이 숨쉬기가 힘들수도 있겠다는 생각이드네요~', '꽃피우는시간 : 잎이 늘어질 때까지 말렸다가 물을 주시는 것은 좀 부족할 수도 있어요~ 물이 부족해도 저렇게 잎 끝이 갈색으로 변할 수도 있지요.흙 위 자갈이 있으면 물 주기 확인하기가 어렵지요.흙이 보이게 자갈을 조금 걷어내 주시고, 겉 흙이 건조해질 때마다 물을 콸콸 주셔야 좋아요.분갈이 해주신지 2년 되셨으면 새 흙으로 교체할 시기가 된 것이에요~ 보통 1~2년을 분갈이 주기로 삼지요. 흙을 안바꿔주면, 뿌리가 흡수할 수 있는 영양분이 부족해져 시들시들해질 수밖에 없어요.', '조정임 : @꽃피우는시간  아~그렇군요...혹시 과습될까보ㅏ 잎에 힘이 없으면 그때마다 물을 줬거든요..분갈이도 하고,자갈도 걷어내서 다시 새순 올려봐야겠습니다.감사합니다^^']"
https://band.us/band/86294308/post/140,진,49,아주 쬐끄만할때 받은건데 잡초처럼 쑥쑥크는거같아요? 겨울엔 들여놔야하나요?  그리고 줄기 중간중간에 나오는건 뭐예요...솔직히 이 아이 이름도 잘 모르고 키우고있네요,2022년 10월 19일,오전 11:12,"['김종현(동대문구) : 안녕하세요 필로덴드론 콩고 같습니다.예쁘게 잘 키우셨네요.줄기에서 나오는건 공중뿌리(기근)예요.저는그냥 잘라줘도 큰 문제 없더라구요.길게 자란 기근은 흙속에 묻어주면 잔뿌리도 생겨서 물도 흡수하고 식물을 지지해주는 역할도 합니다.', '진 : @김종현(동대문구) 아...그래요...그럼 땅에 닿으면 뿌리내리고 번식되고 그러겠네요...좋은정보감사드립니다..겨울엔 들여놔야겠죠?', '꽃피우는시간 : @진 겨울에는 온도가 너무 떨어지니, 따뜻한 실내로 들여주시는 게 좋지요~!', '진 : @꽃피우는시간 네네...알겠습니다...요즘같은 날씨는 아직 괴안겠죠?', '꽃피우는시간 : @진 네~ 아직 가을이라 괜찮아요 ㅎㅎ']"
https://band.us/band/86294308/post/141,반려식물을 좋아는 뇨자,37,우리집 사랑초잎이 벌레가 갈가먹은거같아요.오늘보니 꼬맹이달팽이가 보이네요.범인맞나요?,2022년 10월 19일,오후 6:45,"['기쁨찾기 : 달팽이가 범인에 한 표 🤚', '반려식물을 좋아는 뇨자 : @기쁨찾기 범인 맞쮸ㅎㅎㅎ', '진 : 저두 달팽이한표!맛난가본데요..ㅋㅋ', '반려식물을 좋아는 뇨자 : @진 무슨 벌레지계속 관찰했는데오늘 딱 걸였어요', '꽃피우는시간 : 저도 한표! ㅋㅋㅋ 달팽이가 갉아먹어요.. 범인 검거해서 다행이에요']"
https://band.us/band/86294308/post/142,민경운,53,동백나무입니다. 예전에 밴드에서 우연히 발견한 후 따사로운 햇볕 일주일에 한두어번씩 뿌려주고 있습니다. 덕분에 몽오리가 제법 올라왔네요. 올겨울에는 동백꽃을 볼 수 있을지도 모르겠습니다. 예전에 이러다가 꽃몽오리가 우수수 떨어졌던 기억이 있습니다. 따사로운 햇볕 덕분인지 동백이는 튼튼하게 잘 자라고 있는데 특별히 주의해야 할 사항이 있을까요? 물주기는 나름 신경써서 하고 있지만 환경 자체가 아주 좋은 환경은 아니라서 식물등까지 동원해 놓긴 했습니다..,2022년 10월 19일,오후 8:36,"['진 : 우왕~~~~대박!꽃피믄 사진 또 올려주세용~~~', '민경운 : @진 넵 꽃피면 사진 올려보겠습니다~', '진 : 동백은 몇번 꽃이피는지 혹시 아시나요?', '꽃피우는시간 : 올 겨울은 꽃을 보여줄 것 같네요. 아주 건강해 보이는데요~ 베란다가 아니라서 온도 관리에만 신경을 잘 써주시면 될 것 같아요. 자주 창문을 열어주어 서늘한 온도를 유지해주시면 더 좋아요. (8~15도 정도)', '민경운 : @꽃피우는시간 드디어 동백이가 꽃을 보여줬습니다. 따사로운 햇볕 덕분에 집안 거실에서 꽃까지 보게 됐네요~제품을 꽃잎에 뿌려도(닿아도) 될까요??']"
https://band.us/band/86294308/post/143,CARIDINA,37,흙속에 벌레들까지 싹 죽이는 약은 뭐가 있나요?이제 집안으로 화분을 옮기려하는데 밖에있던 화분이라 벌레들이 많이 꼬인거 같아요화분속에 숨어있는 벌레들까지 싹 죽이는 약이나  방법이 있을까요?,2022년 10월 20일,오후 1:10,"['진 : 그런약은 흙도 안좋구 낭중에 식물에도 안좋은 영향을 줄수있지않을까요? 분갈이용 새 흙을 사다 쓰는게 나을것같은데...제 생각입니다...', '꽃피우는시간 : @진 아무래도 집에서 쓰기 망설여지는 부분이 있지요! 벌레가 많이 생기면 싹 없애기가 워낙 어렵고 하다보니 수요가 꽤 되는 것 같더라구요? ㅎㅎ저희가 예전에 친환경 살충제 만들었던 적이 있는데, 완전 친환경 원료로 만들려다 보니 만드는 과정에 손 가는 부분이 너~무 많아서 지금은 판매를 안하고 있지요', '꽃피우는시간 : 싹 죽이려면 시중에 파는 일반 살충제는 안되구요~ 농약밖에 없어요.. 벌레 생긴 아이들 몇 개 농약방에 들고 가셔서 추천받는 게 제일 좋아요.', 'CARIDINA : @꽃피우는시간 농약써야되는군요,..농약구하기가  서울에서는 힘들거같네요']"
https://band.us/band/86294308/post/144,진,27,가을을 조금이나마 느껴보시라구요ㅎㅎ식물하곤 관계없지만 올려보아용~~^^,2022년 10월 21일,오후 3:29,"['기쁨찾기 : 오~ 가을 가을 하네요^^곶감 좋아하는데 맛있게 건조되면 좋겠어요😊', '꽃피우는시간 : 아주 맛있겠네요~! ㅎㅎㅎ', '진 : @기쁨찾기 @꽃피우는시간 그러게요..시골계신엄마가 단감이랑 대봉이랑고 몇개보내셨드라고요..잘 건조돠길 바래보네요', '꽃피우는시간 : @진 맛~있게 건조될 것 같아요 ㅎㅎ']"
